const [animatedValue, setAnimatedValue] = useState(0);
const [value, setValue] = useState(0);
const [activeTab, setActiveTab] = useState<"overview" | "ats" | "jobs" | "roadmap" | "career-roadmap" | "interview" | "probability" | "settings" | "applications" | "resumes" | "cover-letter" | "resume-rewriter" | "career-coach" | "portfolio-generator" | "salary-predictor" | "resume-builder" | "jd-analyzer" | "admin-panel">("overview");
const [resume, setResume] = useState<any>(initialResume || null);
const [loading, setLoading] = useState(false);
const [error, setError] = useState<string | null>(null);
const [platformStats, setPlatformStats] = useState<{
const [atsAnalysis, setAtsAnalysis] = useState<any>(() => {
const [atsLoading, setAtsLoading] = useState<boolean>(false);
const [atsError, setAtsError] = useState<string | null>(null);
const [isSidebarCollapsed, setIsSidebarCollapsed] = useState(false);
const [isMobileMenuOpen, setIsMobileMenuOpen] = useState(false);
const [currentTime, setCurrentTime] = useState("");
const [greeting, setGreeting] = useState("Good evening");
const [showNotifications, setShowNotifications] = useState(false);
const [isAboutOpen, setIsAboutOpen] = useState(false);
const [isHowToUseOpen, setIsHowToUseOpen] = useState(false);
const [isAtsTemplateOpen, setIsAtsTemplateOpen] = useState(false);
const [copiedAts, setCopiedAts] = useState(false);
const [interviewHistory, setInterviewHistory] = useState<any[]>([]);
const [notificationsList, setNotificationsList] = useState<any[]>([]);
const [notifLimit] = useState(20);
const [notifOffset, setNotifOffset] = useState(0);
const [notifHasMore, setNotifHasMore] = useState(false);
const [notifSearch, setNotifSearch] = useState("");
const [notifCategory, setNotifCategory] = useState("all");
const [loadingNotifications, setLoadingNotifications] = useState(false);
const [qualityAnalysis, setQualityAnalysis] = useState<any>(null);
const [analyzingQuality, setAnalyzingQuality] = useState(false);
const [profileItems, setProfileItems] = useState<Record<string, boolean>>({
const [aiInsights, setAiInsights] = useState<any[]>([]);
const [playStoreModal, setPlayStoreModal] = useState<"about" | "privacy" | "terms" | "faq" | "bug" | "feedback" | "update" | null>(null);
const [bugText, setBugText] = useState("");
const [feedbackText, setFeedbackText] = useState("");
const [submittingFeedback, setSubmittingFeedback] = useState(false);
const [feedbackSuccess, setFeedbackSuccess] = useState(false);
const [jobDescription, setJobDescription] = useState("");
const [atsResult, setAtsResult] = useState<any>(null);
const [scanningAts, setScanningAts] = useState(false);
const [jobMatches, setJobMatches] = useState<any[]>([]);
const [matchingJobs, setMatchingJobs] = useState(false);
const [bookmarkedJobs, setBookmarkedJobs] = useState<string[]>([]);
const [jobSearchQuery, setJobSearchQuery] = useState("");
const [jobLocationQuery, setJobLocationQuery] = useState("");
const [filterRemote, setFilterRemote] = useState("all");
const [filterJobType, setFilterJobType] = useState("all");
const [filterExpLevel, setFilterExpLevel] = useState("all");
const [filterSalary, setFilterSalary] = useState("all");
const [filterPostedDate, setFilterPostedDate] = useState("all");
const [sortBy, setSortBy] = useState("match");
const [currentPageNum, setCurrentPageNum] = useState(1);
const [copiedJobId, setCopiedJobId] = useState<string | null>(null);
const [expandedJobIdx, setExpandedJobIdx] = useState<number | null>(null);
const [targetCareerRole, setTargetCareerRole] = useState("");
const [skillGapResult, setSkillGapResult] = useState<any>(null);
const [analyzingGaps, setAnalyzingGaps] = useState(false);
const [interviewType, setInterviewType] = useState<"aptitude" | "technical" | "hr" | null>(null);
const [interviewQuestions, setInterviewQuestions] = useState<any[]>([]);
const [currentQuestionIndex, setCurrentQuestionIndex] = useState(0);
const [userAnswer, setUserAnswer] = useState("");
const [evaluatingAnswer, setEvaluatingAnswer] = useState(false);
const [interviewAnswers, setInterviewAnswers] = useState<any[]>([]);
const [generatingQuestions, setGeneratingQuestions] = useState(false);
const [currentEvaluation, setCurrentEvaluation] = useState<any>(null);
const [isRecording, setIsRecording] = useState(false);
const [recordingTimer, setRecordingTimer] = useState(0);
const [recordingIntervalId, setRecordingIntervalId] = useState<any>(null);
const [interviewStatus, setInterviewStatus] = useState<"setup" | "technical-setup" | "active" | "generating_report" | "completed">("setup");
const [technicalLevel, setTechnicalLevel] = useState<"low" | "medium" | "high">("low");
const [technicalSkill, setTechnicalSkill] = useState<"python" | "java" | "frontend" | "dsa">("python");
const [technicalAnswers, setTechnicalAnswers] = useState<Record<string, number>>({});
